vehicle_id,vehicle_type,latitude,longitude,route_short_name,route_long_name
2172,Bus,53.604190826416016,-113.5409164428711,103,Eaux Claires - Castle Downs - Kingsway
2185,Bus,53.5248908996582,-113.6231689453125,055,Meadows - Southgate - West Edmonton Mall
2188,Bus,53.55329895019531,-113.61569213867188,054,West Edmonton Mall - West Clareview
2217,Bus,53.57828903198242,-113.44328308105469,116,Abbottsfield - East Clareview
2228,Bus,53.55562973022461,-113.47075653076172,101,Stadium - Abbottsfield
2231,Bus,53.60234069824219,-113.41210174560547,119,Eaux Claires - West Clareview
2237,Bus,53.539581298828125,-113.49527740478516,909,Jasper Place - Westmount
2239,Bus,53.48604965209961,-113.51651000976562,009,Southgate - Eaux Claires
2250,Bus,53.57027816772461,-113.56234741210938,903,Jasper Place - Kingsway
2251,Bus,53.540870666503906,-113.50347137451172,002,West Edmonton Mall - Stadium - Clareview
2255,Bus,53.47637939453125,-113.4334487915039,507,Tamarack - Southgate
2262,Bus,53.48497009277344,-113.5158920288086,706,Leger - Southgate
2270,Bus,53.51945114135742,-113.61167907714844,002,West Edmonton Mall - Stadium - Clareview
2272,Bus,53.52518844604492,-113.62346649169922,004,Lewis Farms - University - Capilano
2282,Bus,53.610538482666016,-113.3873062133789,121,Clareview -  Fraser - Evergreen
2287,Bus,53.61066818237305,-113.42431640625,113,West Clareview - Northgate
2288,Bus,53.55897903442383,-113.50990295410156,003,Westmount - Stadium
2289,Bus,53.58768844604492,-113.41941833496094,108,Belvedere - East Clareview
2296,Bus,53.5882682800293,-113.43450927734375,106,Dunvegan - Northgate - Belvedere
2298,Bus,53.56679916381836,-113.41214752197266,101,Stadium - Abbottsfield
2303,Bus,53.56209945678711,-113.48716735839844,005,Westmount - Downtown - Coliseum
2304,Bus,53.57939147949219,-113.38236999511719,116,Abbottsfield - East Clareview
2307,Bus,53.57183074951172,-113.45803833007812,053,West Clareview - Mill Woods
2308,Bus,53.535789489746094,-113.61998748779297,907,West Edmonton Mall - Westmount
2318,Bus,53.454689025878906,-113.51622009277344,715,Leger - Century Park
2422,Bus,53.51805114746094,-113.48912048339844,004,Lewis Farms - University - Capilano
2423,Bus,53.540771484375,-113.59165954589844,915,West Edmonton Mall - Jasper Place
2425,Bus,53.53158950805664,-113.60658264160156,915,West Edmonton Mall - Jasper Place
2447,Bus,53.55110168457031,-113.56774139404297,901,Jasper Place - Downtown
2462,Bus,53.558921813964844,-113.49458312988281,903,Jasper Place - Kingsway
2463,Bus,53.61042022705078,-113.56094360351562,109,Northgate - Castle Downs - Hudson
2465,Bus,53.57085037231445,-113.50337982177734,902,NAIT - University
